Grading at 09/11/2022:19:28:16.447090
For commit ID 5c3664600eae9d5524306baa2bdc9ef1667180d0
Grading at Sun Sep 11 03:28:10 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0047800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0002500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0002500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0046100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0046100 |   378  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   220  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   391  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   228  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   394  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   215  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   373  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   233  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   404  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -3567.00 | 0.0003700 |   224  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -3567.00 | 0.0003700 |   393  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -3567.00 | 0.0049200 |   206  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -3567.00 | 0.0049200 |   396  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -6534.00 | 0.0008600 |   206  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -6534.00 | 0.0008600 |   386  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -6534.00 | 0.0040500 |   220  | Correct
 240 |     0.00 | 3753.00 | 0.0026700 |   604  | -6534.00 | 0.0040500 |   386  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   226  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   370  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   233  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   381  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   207  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   381  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   225  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   401  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   228  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   372  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -3567.00 | 0.0045200 |   231  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -3567.00 | 0.0045200 |   402  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -6534.00 | 0.0001000 |   227  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -6534.00 | 0.0001000 |   395  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -6534.00 | 0.0045700 |   204  | Correct
 240 |     0.00 | 3753.00 | 0.0056700 |   600  | -6534.00 | 0.0045700 |   390  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   217  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   403  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   212  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   408  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   233  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   408  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   209  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   402  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002200 |   219  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002200 |   389  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045700 |   219  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045700 |   381  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006600 |   230  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006600 |   400  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043100 |   223  | Correct
 240 |  7034.24 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043100 |   403  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   219  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   402  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   220  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   389  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   224  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   398  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   230  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   387  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008000 |   213  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008000 |   382  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041400 |   221  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041400 |   403  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0003800 |   227  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0003800 |   389  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0048300 |   206  | Correct
 240 |  7034.24 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0048300 |   403  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   213  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   392  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   210  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   392  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   209  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   385  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   206  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   382  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -3567.00 | 0.0009400 |   208  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -3567.00 | 0.0009400 |   396  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -3567.00 | 0.0040800 |   217  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -3567.00 | 0.0040800 |   403  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -6534.00 | 0.0002300 |   213  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -6534.00 | 0.0002300 |   406  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -6534.00 | 0.0048300 |   219  | Correct
 240 |  7034.24 | 2518.00 | 0.0026700 |   604  | -6534.00 | 0.0048300 |   382  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   222  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   370  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   395  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   219  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   375  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   212  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   403  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -3567.00 | 0.0005900 |   218  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -3567.00 | 0.0005900 |   404  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -3567.00 | 0.0043200 |   207  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -3567.00 | 0.0043200 |   388  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -6534.00 | 0.0000700 |   221  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -6534.00 | 0.0000700 |   373  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -6534.00 | 0.0047500 |   207  | Correct
 240 |  7034.24 | 2518.00 | 0.0056700 |   600  | -6534.00 | 0.0047500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044600 |   377  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   226  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   409  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   214  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   407  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   229  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   372  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   221  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   384  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -3567.00 | 0.0007700 |   222  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -3567.00 | 0.0007700 |   385  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -3567.00 | 0.0044500 |   205  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -3567.00 | 0.0044500 |   381  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -6534.00 | 0.0002000 |   207  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -6534.00 | 0.0002000 |   386  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -6534.00 | 0.0044900 |   209  | Correct
 345 |     0.00 | 2961.00 | 0.0026700 |   606  | -6534.00 | 0.0044900 |   392  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   211  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   395  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   211  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   391  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   222  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   380  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   225  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   379  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -3567.00 | 0.0000100 |   233  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -3567.00 | 0.0000100 |   371  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   232  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   376  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -6534.00 | 0.0003400 |   215  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -6534.00 | 0.0003400 |   377  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -6534.00 | 0.0042500 |   223  | Correct
 345 |     0.00 | 2961.00 | 0.0056700 |   593  | -6534.00 | 0.0042500 |   398  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   206  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   370  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   230  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   393  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   207  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   386  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   214  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   399  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004500 |   207  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004500 |   392  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040300 |   205  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040300 |   375  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009300 |   226  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009300 |   374  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0041000 |   222  | Correct
 345 | 15321.79 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0041000 |   381  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   219  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   376  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   204  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   407  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   206  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   388  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   208  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   371  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002200 |   230  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002200 |   392  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040000 |   216  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040000 |   406  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008700 |   214  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008700 |   374  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040100 |   220  | Correct
 345 | 15321.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040100 |   381  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   221  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   377  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   207  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   385  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   206  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   401  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   204  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   398  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -3567.00 | 0.0003500 |   227  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -3567.00 | 0.0003500 |   392  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -3567.00 | 0.0041100 |   229  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -3567.00 | 0.0041100 |   375  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -6534.00 | 0.0000700 |   215  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -6534.00 | 0.0000700 |   371  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -6534.00 | 0.0044400 |   221  | Correct
 345 | 15321.79 | 3278.00 | 0.0026700 |   606  | -6534.00 | 0.0044400 |   373  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   211  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   385  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   212  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   388  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   204  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   396  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   218  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   401  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   213  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   378  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   614  | -3567.00 | 0.0041500 |   218  | Correct
 345 | 15321.79 | 3278.00 | 0.0056700 |   614  | -3567.00 | 0.0041500 |   378  | Correct
